id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
19075.jpg,Women,Apparel,Topwear,Kurtas,Pink,Fall,2011.0,Ethnic,W Women Floral Print Pink Kurta
18705.jpg,Men,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Hanes Men White Ultimate Duo Dry Cotton Stretch Hip Briefs
34158.jpg,Girls,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Gini and Jony Girls Printed White Top
45752.jpg,Women,Apparel,Topwear,Kurtas,Green,Summer,2012.0,Ethnic,Folklore Women Green Kurta
20331.jpg,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Mr.Men Little Miss Men Purple Tshirt
4421.jpg,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Wrangler Men's Champion Burnt Out Striper Off White Olive T-shirt
5507.jpg,Women,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Nike Women's Tennis Black T-shirt
32459.jpg,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,ADIDAS Men Tank Green T-shirt
9791.jpg,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Classic Polo Men Ikon Brown Polo Tshirts
17184.jpg,Men,Apparel,Topwear,Shirts,Blue,Winter,2016.0,Casual,U.S. Polo Assn. Men Stripes Blue Shirt
13729.jpg,Men,Apparel,Topwear,Shirts,Pink,Fall,2011.0,Formal,Belmonte Men Stripes Pink Shirts
4841.jpg,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Sher Singh Men's India White Polo T-shirt
32208.jpg,Women,Apparel,Topwear,Kurtas,Orange,Summer,2012.0,Ethnic,Fabindia Women Orange Kurta
28905.jpg,Women,Apparel,Topwear,Kurtas,Multi,Summer,2012.0,Ethnic,BIBA Women Printed Multi Coloured Kurta
43050.jpg,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Sports,Nike Men Blue FFF Football Jersey
24390.jpg,Women,Apparel,Topwear,Kurtas,Turquoise Blue,Fall,2011.0,Ethnic,Folklore Women Turquoise Blue Printed Kurta
28106.jpg,Men,Apparel,Innerwear,Boxers,Charcoal,Summer,2016.0,Casual,Jockey MODERN CLASSIC Men Charcoal Boxer 8009
57033.jpg,Women,Apparel,Topwear,Shirts,Black,Summer,2012.0,Casual,Forever New Women Black Shirt
12328.jpg,Men,Apparel,Topwear,Shirts,Blue,Winter,2011.0,Formal,Genesis Blue Formal Shirt
3324.jpg,Boys,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Sports,KKR Boys Fangear Tee
19191.jpg,Men,Apparel,Topwear,Shirts,Charcoal,Summer,2011.0,Casual,United Colors of Benetton Men Charcoal Shirt
7922.jpg,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Proline Men Green & White Striped Polo T-shirt
5823.jpg,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Puma Men's Heroes Graphic Red T-shirt
10675.jpg,Women,Apparel,Topwear,Tops,Black,Fall,2011.0,Casual,Doodle Girl Princess Black Tops
2695.jpg,Boys,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Disney Kids Boy's Baby Mickey Surf Kidswear
7783.jpg,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2011.0,Casual,Urban Yoga Men Dhauti Black Track Pant
27003.jpg,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Jealous 21 Women Washed Blue Jeans
56855.jpg,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Party,John Players Men Blue Shirt
33297.jpg,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Arrow Sport Men Blue Striped Slim Fit Shirt
2491.jpg,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Puma Men's Sleevless-Hawaian Blue T-shirt
5486.jpg,Boys,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Ant Kids Boy's Whats Up Navy Kidswear
16124.jpg,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Sports,ADIDAS Men Navy Blue Polo TShirts
28879.jpg,Women,Apparel,Bottomwear,Leggings,Red,Summer,2012.0,Casual,BIBA OUTLET Women Red Leggings
32973.jpg,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Mr. Men Printed Blue T-shirt
9842.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Classic Polo Men Ikon Red Polo Tshirts
9628.jpg,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Indigo Nation Men Plain Shirt Blue Shirts
7144.jpg,Women,Apparel,Topwear,Tops,Blue,Fall,2011.0,Casual,Scullers For Her Women's Wow Knit Blue Top
3948.jpg,Women,Apparel,Topwear,Tops,White,Summer,2011.0,Casual,Jealous 21 Women White Flower Black Stripe Top
11997.jpg,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Classic Polo Men Stripes Green Tshirts
26943.jpg,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Jealous 21 Women Printed Yellow T-shirt
1885.jpg,Men,Apparel,Bottomwear,Shorts,Grey,Winter,2010.0,Casual,FIFA Mens 1904 Heritage Shorts
11363.jpg,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,United Colors of Benetton Men Solid Black Tshirt
53787.jpg,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Puma Men White & Green T-shirt
13291.jpg,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Gini and Jony Kids Boys Printed Green Tshirts
2867.jpg,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Men's Just bowl It Black T-shirt
52299.jpg,Men,Apparel,Innerwear,Boxers,Red,Summer,2016.0,Casual,Crusoe Men Red Printed Get Away Boxers R09
20229.jpg,Women,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,Wrangler Women Cable Blue Sweater
22328.jpg,Men,Apparel,Topwear,Sweaters,Navy Blue,Fall,2011.0,Casual,John Players Men Stripes Navy Blue Sweater
42808.jpg,Women,Apparel,Innerwear,Briefs,Pink,Summer,2012.0,Casual,Little Miss Intimates Women Pink Brief
3121.jpg,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Probase Men's Player Tee Green T-shirt
57344.jpg,Women,Apparel,Innerwear,Bra,Purple,Winter,2015.0,Casual,Amante Purple Bra-BGDI03
22326.jpg,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,John Players Men Blue Striped Polo T-Shirt
27466.jpg,Women,Apparel,Innerwear,Briefs,Black,Winter,2017.0,Casual,Jockey Women Black Bikini Brief 1803-0105
2204.jpg,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,ADIDAS Men Black Polo T-shirt
27230.jpg,Women,Apparel,Bottomwear,Capris,White,Summer,2012.0,Casual,Doodle Kids Girl  White Capris
12329.jpg,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Formal,Genesis Men Check Navy Blue Shirts
18283.jpg,Women,Apparel,Topwear,Kurtas,Purple,Fall,2011.0,Ethnic,Aneri Women Cleo Purple Kurta
15557.jpg,Men,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,Spykar Men Stripes Blue Sweaters
6001.jpg,Men,Apparel,Topwear,Shirts,Grey,Summer,2011.0,Casual,Highlander Men Grey Red Checked Slim Fit Shirt
4968.jpg,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Casual,Gini and Jony Boy's Kaffle Yellow Infant Kidswear
14041.jpg,Men,Apparel,Topwear,Shirts,Brown,Winter,2016.0,Casual,Flying Machine Men Check Brown Shirts
13607.jpg,Men,Apparel,Innerwear,Innerwear Vests,Grey,Summer,2016.0,Casual,Hanes Men Sleeveless Crew Grey Innerwear T-shirt
2096.jpg,Men,Apparel,Topwear,Shirts,Green,Winter,2010.0,Casual,Lee Men Olive Green Shirt
46896.jpg,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Locomotive Men Blue Jeans
14626.jpg,Women,Apparel,Topwear,Sweatshirts,Red,Fall,2011.0,Casual,United Colors of Benetton Women Solid Red Sweat Shirts
22344.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,John Players Men Printed Red T-Shirt
28474.jpg,Women,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Urban Yoga Women Pink Top
57354.jpg,Women,Apparel,Innerwear,Bra,White,Winter,2015.0,Casual,Amante White Full-Coverage T-shirt Bra BGSI01
22763.jpg,Women,Apparel,Topwear,Kurtas,Navy Blue,Fall,2011.0,Ethnic,BIBA Women Printed Red Kurta
18894.jpg,Women,Apparel,Dress,Dresses,Black,Fall,2011.0,Casual,Arrow Woman Lida Black Dress
49635.jpg,Women,Apparel,Bottomwear,Skirts,Pink,Summer,2010.0,Casual,Mineral Women Pink Skirt
19145.jpg,Men,Apparel,Topwear,Sweatshirts,Red,Fall,2011.0,Casual,United Colors of Benetton Men Solid Red SweatShirt
59453.jpg,Men,Apparel,Topwear,Shirts,Purple,Fall,2012.0,Casual,Arrow New York Men Purple Slim Fit Shirt
54710.jpg,Women,Apparel,Topwear,Kurtas,Orange,Fall,2012.0,Ethnic,Shree Women Orange Printed Kurta
28098.jpg,Men,Apparel,Innerwear,Briefs,Olive,Summer,2016.0,Casual,Jockey MC Men Olive Y Front Briefs 8003
42211.jpg,Women,Apparel,Topwear,Tunics,Lavender,Summer,2012.0,Casual,Sepia Women Lavender Tunic
52880.jpg,Women,Apparel,Saree,Sarees,Green,Fall,2012.0,Ethnic,FNF Printed Green Sari
30864.jpg,Women,Apparel,Topwear,Kurtas,Magenta,Summer,2012.0,Ethnic,Fabindia Women Magenta Kurta
2679.jpg,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Men's You Are Being Black T-shirt
59692.jpg,Women,Apparel,Innerwear,Bra,Black,Summer,2014.0,Casual,Avirate Black Bra
39777.jpg,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Peter England Men Blue Casual Shirt
5203.jpg,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Mickey Men's The Original Red T-shirt
21124.jpg,Men,Apparel,Topwear,Sweaters,Black,Fall,2011.0,Casual,s.Oliver Men Solid Black Sweater
24032.jpg,Men,Apparel,Topwear,Tshirts,Brown,Summer,2012.0,Casual,Locomotive Men Light Brown Printed T-shirt
34059.jpg,Boys,Apparel,Bottomwear,Shorts,Grey,Summer,2012.0,Casual,Gini and Jony Boys Grey Shorts
26930.jpg,Women,Apparel,Topwear,Tops,Magenta,Summer,2012.0,Casual,Jealous 21 Women Magenta Top
14638.jpg,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Probase Men Double Pattern Check White Shirts
14051.jpg,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Flying Machine Men Check  Navy Blue Shirts
53762.jpg,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Puma Men Navy Blue and Red T-shirt
5892.jpg,Women,Apparel,Topwear,Tops,White,Summer,2011.0,Casual,Puma Women Tank White Tops
17288.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,U.S. Polo Assn. Men Solid Red  Polo Tshirt
31578.jpg,Men,Apparel,Topwear,Tshirts,Charcoal,Summer,2012.0,Casual,Mark Taylor Men Printed Charcoal T-shirt
51004.jpg,Women,Apparel,Innerwear,Bra,Pink,Summer,2017.0,Casual,Enamor Brownish Pink Full Figure Bra FB09
45094.jpg,Women,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Bw!tch White Spirit Briefs
31549.jpg,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Classic Polo Men Striped White T-shirt
27880.jpg,Women,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Scullers For Her Women White Printed Shirt
57132.jpg,Women,Apparel,Topwear,Tops,Multi,Summer,2012.0,Casual,Elle Women Multi Coloured Top
10662.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Doodle Boy Travel Red Tshirts
45652.jpg,Men,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Park Avenue Men White Trunks
52423.jpg,Women,Apparel,Loungewear and Nightwear,Nightdress,Blue,Summer,2017.0,Casual,Red Rose Women Blue Nightdress
11576.jpg,Women,Apparel,Topwear,Kurtis,Cream,Summer,2011.0,Ethnic,W Women Printed Cream Kurtis
34403.jpg,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Myntra Men Back To The 70s Black T-shirt
51609.jpg,Women,Apparel,Bottomwear,Trousers,Cream,Fall,2012.0,Casual,Kraus Jeans Women Cream Trousers
28063.jpg,Men,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Jockey ELANCE Men Pack Of 2 Briefs 1010
13828.jpg,Men,Apparel,Topwear,Sweaters,Navy Blue,Fall,2011.0,Casual,Indigo Nation Men Solid Navy Blue Sweaters
50717.jpg,Boys,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Doodle Boys white Printed T-Shirt
57169.jpg,Women,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,Elle Women Red Folklore Top
14663.jpg,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Basics Men Navy Blue Slim Fit Checked Shirt
11775.jpg,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Lee Men Printed White Tshirts
19518.jpg,Men,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Stripes Blue Sweater
32504.jpg,Men,Apparel,Topwear,Shirts,Purple,Summer,2012.0,Casual,Scullers Men Purple Shirt
6026.jpg,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,UCB Men's Polo Neck With Big Ben Logo Black T-shirt
34607.jpg,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Hanes Men Black Briefs
22762.jpg,Women,Apparel,Topwear,Kurtis,Navy Blue,Fall,2011.0,Ethnic,BIBA OUTLET Women Printed Navy Blue Kurti
26799.jpg,Men,Apparel,Topwear,Shirts,Beige,Summer,2013.0,Formal,Arrow Men Beige Shirt
9237.jpg,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Mark Taylor Men Blue Striped Shirt
54319.jpg,Women,Apparel,Innerwear,Briefs,Red,Summer,2017.0,Casual,Garfield Women Red & Pink Briefs
39725.jpg,Women,Apparel,Bottomwear,Skirts,Charcoal,Summer,2012.0,Formal,Arrow Woman Charcoal Skirt
54928.jpg,Men,Apparel,Topwear,Tshirts,Cream,Summer,2012.0,Casual,Do u speak green Men Cream T-Shirt
42415.jpg,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,W Women White & Red Printed Kurta
36752.jpg,Girls,Apparel,Apparel Set,Clothing Set,Yellow,Summer,2012.0,Casual,Little Miss Girls Blazing Yellow Clothing Set
40183.jpg,Women,Apparel,Topwear,Kurtis,Pink,Summer,2012.0,Ethnic,Mumbai Slang Women Floral Pink Kurti
39379.jpg,Men,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2012.0,Casual,Peter England Men Navy Blue Party Jeans
10435.jpg,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Flying Machine Men HS Red Shirts
11728.jpg,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Lee Men Solid Red Tshirts
8549.jpg,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Basics Men Orange Polo T-shirt
12502.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,United Colors of Benetton Men Short Red Tshirts
3531.jpg,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Myntra Men's Creative Designs Navy Blue T-shirt
6271.jpg,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,UCB Men's Details Grey T-shirt
4377.jpg,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Mickey Men's Micky Wall Graphitti Playful Grey Violet T-shirt
30515.jpg,Women,Apparel,Innerwear,Bra,Blue,Summer,2017.0,Casual,Lovable Women Spice Blue Bra
49982.jpg,Women,Apparel,Innerwear,Briefs,Black,Winter,2015.0,Casual,Hanes Women Pack of 3 Briefs
36281.jpg,Women,Apparel,Loungewear and Nightwear,Night suits,Blue,Summer,2017.0,Casual,SDL by Sweet Dreams Women Blue Night suits
13336.jpg,Women,Apparel,Topwear,Tops,Pink,Fall,2011.0,Casual,Gini and Jony Kids Printed Pink Tops
24329.jpg,Women,Apparel,Bottomwear,Track Pants,Blue,Fall,2011.0,Sports,ADIDAS Women Blue Track Pants
33964.jpg,Women,Apparel,Topwear,Shirts,Black,Summer,2012.0,Casual,Femella Women Black Shirt
11466.jpg,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,United Colors of Benetton Men Solid Navy Blue Polo Tshirt
24148.jpg,Men,Apparel,Topwear,Tshirts,Yellow,Spring,2012.0,Casual,ADIDAS Men Yellow Printed T-shirt
53228.jpg,Men,Apparel,Bottomwear,Trousers,Charcoal,Summer,2012.0,Formal,Mark Taylor Men Charcoal Grey Trousers
5984.jpg,Men,Apparel,Topwear,Shirts,Red,Summer,2011.0,Casual,Locomotive Men Red Checked Shirt
31451.jpg,Men,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Sports,Nike Men Running Red Jersey
41980.jpg,Boys,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Gini and Jony Boys Rodeo White T-shirt
40638.jpg,Women,Apparel,Topwear,Kurtas,Magenta,Summer,2012.0,Ethnic,Span Women Magenta Kurta
26243.jpg,Men,Apparel,Bottomwear,Shorts,Grey Melange,Summer,2012.0,Sports,Proline Grey Melange Shorts
33557.jpg,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Wrangler Women Chervon Yellow T-shirt
12629.jpg,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Probase Men Printed Red Tshirts
59982.jpg,Women,Apparel,Dress,Dresses,Black,Fall,2012.0,Casual,Avirate Black & Cream Dress
1982.jpg,Women,Apparel,Bottomwear,Shorts,Purple,Fall,2010.0,Casual,Puma Women's Island Shorts Purple
59985.jpg,Women,Apparel,Dress,Dresses,Green,Fall,2012.0,Casual,Avirate Women Green Dress
23156.jpg,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Mark Taylor Men White Printed T-shirt
59971.jpg,Women,Apparel,Dress,Dresses,Multi,Fall,2012.0,Casual,Avirate Multicoloured Dress
9149.jpg,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2013.0,Casual,Lee Women Rinse Blue Jeans
54890.jpg,Women,Apparel,Topwear,Tops,Green,Summer,2012.0,Casual,Do u speak green Women Green Top
5121.jpg,Women,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Wrangler Women's Hippie Blue T-shirt
53048.jpg,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari
36845.jpg,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Spykar Men Skinny Blue Jeans
